reduction_ratio,rating
78.733280,skip
24.601388,skip
91.875489,poor
86.885180,terrible
98.079321,skip
77.283550,excellent
79.483812,excellent
4.224373,poor
95.882040,skip
73.564558,skip
93.305485,fair
91.064340,poor
72.810405,skip
93.966963,skip
98.827169,skip
82.015707,excellent
96.274834,excellent
97.003150,poor
82.035687,skip
90.762613,excellent
60.914441,fair
2.118479,skip
73.800491,fair
0.042934,skip
81.504516,skip
66.744563,skip
36.275711,terrible
73.281581,skip
90.398212,excellent
78.972264,skip
72.410989,poor
87.745955,skip
77.541971,terrible
72.628541,skip
37.462920,skip
92.274410,fair
95.742873,skip
74.454926,terrible
74.882420,fair
89.550602,skip
76.848964,skip
42.287027,skip
77.082155,skip
24.187178,skip
89.926629,skip
97.235093,poor
84.624899,excellent
91.459869,fair
95.164709,excellent
33.289907,skip
59.559962,skip
76.878048,poor
74.925903,skip
71.937775,skip
67.881265,skip
56.814579,skip
75.510039,skip
74.823450,skip
75.763213,skip
84.233513,poor
57.221913,fair
93.167798,skip
79.677424,skip
74.486200,fair
89.280392,skip
93.675233,fair
98.747189,excellent
76.582379,poor
98.632110,skip
64.686860,skip
68.388599,skip
76.687360,skip
95.829475,poor
94.935531,terrible
81.124776,skip
99.336525,poor
80.864240,skip
91.673995,skip
71.330409,poor
67.984765,skip
96.345839,skip
92.325585,good
3.897226,skip
35.994833,fair
0.256268,fair
72.831358,poor
50.743494,skip
72.047778,terrible
0.172017,fair
93.068453,skip
90.582149,excellent
79.477738,skip
97.351428,poor
78.414171,terrible
98.622695,fair
92.376929,excellent
2.265289,skip
74.483118,poor
77.640248,terrible
94.400063,skip
52.124760,skip
0.176558,fair
46.573689,skip
96.745097,good
89.605533,poor
99.324320,excellent
41.301275,fair
97.080304,skip
35,skip
82.824814,excellent
41.807251,poor
77.996316,skip
93.161233,skip
94.138214,poor
79.344072,skip
72.191870,fair
74.218631,skip
99.176329,skip
73.043873,terrible
3.235652,fair
98.286639,terrible
81.963834,skip
68.678275,skip
96.810069,excellent
79.438980,poor
95.584397,fair
55.067099,fair
94.949463,excellent
0.591830,skip
95.007966,skip
93.515355,skip
97.548580,skip
85.989236,skip
93.954605,good
88.685087,skip
2.416700,fair
8.003560,poor
69.780718,good
69.799508,skip
97.220558,skip
80.923679,skip
65.534109,good
44.800141,excellent
36.723587,skip
91.230421,terrible
77.635751,fair
92.841709,fair
0.543487,terrible
0.453740,skip
80.996126,skip
95.640902,skip
73.730625,terrible
77.207872,poor
94.024806,skip
65.384249,good
36.863059,excellent
63.962241,fair
98.727536,terrible
72.957643,skip
85.655162,excellent
1.588983,excellent
73.073439,skip
72.895309,terrible
79.732146,skip
97.489418,skip
55.941631,good
66.709269,terrible
90.834591,poor
97.368251,skip
1.254473,poor
95.968212,terrible
76.530534,skip
52.577365,terrible
90.998562,poor
87.861670,fair
80.935397,skip
92.848108,good
39.142719,skip
5.997874,excellent
99.233316,terrible
70.199078,excellent
74.957265,skip
71.149323,skip
99.612250,skip
96.855275,fair
91.819715,skip
70.460249,skip
94.593150,fair
88.133695,skip
46.488009,skip
78.529552,fair
56.608177,poor
79.169815,terrible
71.672831,good
93.048492,terrible
96.652172,skip
77.850240,skip
79.402561,poor
61.494508,terrible
95,fair
74.579146,skip
61.641498,terrible
92.737545,poor
81.888702,excellent
1.400839,fair
71.116178,skip
93.082532,terrible
5.525547,excellent
55.506677,fair
78.838951,skip
98.960716,skip
99.680627,poor
99.844184,good
75.023085,skip
75.309346,skip
64.867061,good
70.105318,fair
94.880301,skip
99.681848,fair
93.309446,skip
93.527577,skip
54.492446,poor
76.717985,skip
1.431884,skip
0.982702,skip
95.695479,skip
81.548648,skip
73.424385,skip
35.043304,skip
69.644812,skip
84.865173,excellent
29.682289,terrible
77.555571,skip
98.109898,poor
54.549641,skip
71.282743,fair
93.388821,good
38.377434,terrible
56.292007,poor
48.483227,terrible
73.579095,fair
41.736540,skip
69.772146,skip
60.871760,skip
12.353718,poor
93.422811,skip
98.355464,excellent
7.895930,skip
54.374988,skip
77.929933,fair
34.639120,poor
4.179177,skip
51.284023,poor
0.872135,terrible
76.185526,skip
72.476811,skip
96.106935,fair
1.093009,skip
74.798662,skip
57.183205,poor
70.059223,skip
90.147756,skip
55.933775,terrible
37.436093,terrible
67.472057,poor
93.505932,fair
77.320807,excellent
94.374829,fair
76.677324,terrible
75.433636,skip
93.421012,poor
83.492628,skip
94.189349,terrible
5.249367,skip
83.393897,skip
53.317937,terrible
62.627791,poor
68.614679,terrible
80.825798,excellent
94.299052,poor
80.219871,excellent
95.496943,terrible
0.337352,fair
93.841522,good
86.118968,skip
2.485768,terrible
92.458917,fair
0.130291,terrible
97.689771,skip
81.566424,skip
0.897684,poor
0.137310,fair
81.512683,skip
86.865763,skip
92.383933,terrible
73.901610,skip
55.870463,terrible
33.237723,terrible
0.683596,poor
83.148529,excellent
97.097606,skip
0.109088,skip
43.330921,terrible
0.559844,skip
74.213686,skip
56.891906,skip
73.494395,good
53.668472,fair
73.467403,terrible
96.256620,excellent
73.756433,terrible
78.286654,fair
32.029791,skip
37.704729,terrible
73.826727,terrible
97.615440,fair
77.456193,skip
96.284792,poor
96.875197,fair
64.950462,terrible
80.732696,skip
76.909123,skip
76.035403,excellent
40.230095,terrible
81.014921,excellent
70.884192,skip
78.824107,terrible
0.007808,skip
52.258033,skip
0.436722,skip
94.322957,excellent
75.177879,skip
77.843142,excellent
63.606480,skip
0.045336,skip
1.252272,poor
75.591892,skip
76.411961,fair
73.704305,poor
66.609919,fair
87.034715,skip
61.059809,skip
0.565357,skip
83.472177,skip
87.274083,excellent
79.795442,skip
3.562112,skip
94.151092,skip
98.469807,skip
77.984473,excellent
96.200442,skip
76.705956,poor
90.745259,skip
75.130940,fair
41.679462,terrible
1.068568,skip
95.376378,skip
97.905888,terrible
73.730605,skip
79.368199,fair
98.388588,skip
77.314815,poor
77.453860,fair
42.354832,skip
90.719036,terrible
90.381248,skip
81.173109,skip
0.084516,poor
54.355697,skip
42.588931,excellent
0.511929,skip
84.211595,terrible
97.412225,poor
76.708071,poor
84.176376,skip
75.514464,skip
90.224592,skip
31.386734,skip
42.048629,skip
0.267594,terrible
97.260726,fair
74.571966,skip
41.514722,poor
67.906313,poor
99.544988,skip
68.903271,skip
76.349677,fair
47.846654,terrible
71.987142,skip
47.061976,poor
76.572489,skip
43.252956,fair
1.732904,fair
82.343141,skip
46.655638,skip
91.541096,poor
99.693550,skip
78.682786,terrible
95.131647,skip
0.037771,poor
69.108503,skip
85.337131,skip
45.631526,fair
99.303648,good
81.106110,excellent
76.459726,skip
74.060620,fair
75.530762,skip
96.452902,good
67.343954,terrible
58.059881,skip
35.394923,skip
0.650841,terrible
99.649138,fair
75.443820,skip
70.895154,excellent
89.764018,poor
82.983503,skip
76.365804,terrible
96.065341,poor
99.244751,terrible
73.946872,skip
58.997144,terrible
69.243129,poor
68.289939,poor
91.766005,skip
75.541830,poor
0.889473,excellent
95.438043,terrible
48.923507,skip
99.140639,fair
74.375841,skip
0.432555,terrible
35.565065,fair
72.473475,skip
75.155349,skip
42.623094,skip
8.751437,terrible
73.874059,poor
47.920304,skip
56.115090,fair
53.374643,fair
61.916162,poor
74.105951,fair
71.084098,skip
97.548617,poor
84.128985,skip
41.234170,terrible
80.951277,excellent
87.732165,skip
37.370051,terrible
39.579860,terrible
74.650916,poor
95.424980,skip
53.234227,terrible
72.559588,skip
45.957322,skip
33.987217,skip
96.243003,poor
93.146436,skip
73.937615,terrible
99.930547,good
98.936775,fair
97.097743,fair
71.116089,skip
93.727395,poor
81.915934,poor
98.428455,skip
95.545940,excellent
79.947650,skip
63.677603,fair
87.846500,poor
48.625331,fair
70.286192,skip
68.826064,skip
72.069897,skip
82.843419,skip
92.812972,poor
50.609736,skip
99.514265,terrible
98.890461,fair
80.582716,excellent
78.286404,fair
87.181097,skip
92.373860,skip
69.291604,fair
70.921947,fair
75.180514,fair
98.547625,skip
70.315547,terrible
1.521275,skip
42.748485,skip
64.066979,poor
96.862708,skip
94.658639,excellent
78.318379,excellent
75.840469,terrible
94.387534,excellent
65.554615,fair
51.967454,skip
54.181196,skip
68.097004,skip
74.902813,skip
4.957448,terrible
71.288634,skip
71.207989,terrible
91.338411,terrible
72.558105,skip
73.347800,skip
92.953053,excellent
71.099749,skip
77.800059,skip
97.148730,skip
99.689816,fair
88.155964,skip
89.247115,skip
96.795230,skip
73.735946,skip
60.847065,fair
2.737631,skip
74.871408,skip
75.841621,skip
73.737418,skip
71.957634,skip
83.076955,skip
82.409753,terrible
56.238735,skip
96.741036,fair
94.004093,poor
96.020487,poor
12.374667,skip
57.938321,skip
37.430528,terrible
78.667774,excellent
74.087870,skip
87.869868,skip
95.494366,terrible
60.112543,skip
96.197316,poor
98.283320,poor
1.381928,skip
98.789918,skip
91.991738,skip
96.218337,excellent
93.159855,skip
99.443734,fair
34.416162,skip
93.405257,excellent
97.589566,poor
83.661282,skip
72.701785,excellent
96.955091,fair
98.674389,skip
75.458759,terrible
38.578119,skip
33.267722,poor
64.034703,poor
78.802510,skip
50.215050,poor
56.395858,skip
77.156158,skip
33.684607,poor
72.031655,poor
97.247336,terrible
95.468811,terrible
45.572457,poor
76.820693,skip
54.399144,skip
78.097117,terrible
62.534593,poor
72.621660,terrible
5.006738,skip
65.471928,poor
51.023797,excellent
99.556383,poor
73.262839,excellent
36.154040,skip
84.504475,skip
96.092397,skip
92.246638,fair
0.429272,terrible
95.642949,skip
77.407575,excellent
72.879994,fair
0.065921,poor
88.935535,excellent
1.380423,skip
92.850017,terrible
92.900624,terrible
90.342282,poor
94.189484,good
42.117497,skip
73.058398,excellent
36.894692,skip
87.768357,skip
72.176235,skip
95.835331,skip
80.027528,skip
63.576385,poor
92.404244,excellent
97.296053,poor
95.766945,skip
78.556230,excellent
92.640683,terrible
52.752977,fair
78.268173,fair
96.451395,poor
79.360041,skip
96.648987,terrible
94.532375,terrible
93.945005,excellent
0.430801,terrible
83.969056,skip
78.174459,skip
28.545260,skip
95.873295,fair
3.358180,terrible
77.999962,skip
92.655456,skip
7.650569,skip
80.692042,skip
87.294252,excellent
72.925144,poor
75.909589,skip
73.715571,poor
97.701782,excellent
64.464604,fair
55.835553,excellent
45.616015,skip
77.941937,excellent
73.570636,fair
94.575164,excellent
75.993984,skip
84.288687,skip
89.486572,skip
92.209952,skip
89.618256,skip
59.404894,terrible
99.539159,terrible
54.498411,skip
73.686727,skip
68.002452,skip
59.413789,terrible
95.959459,skip
88.529055,skip
98.033076,excellent
33.991256,poor
7.369360,fair
79.318022,skip
61.005474,fair
70.239713,terrible
89.849085,terrible
0.515479,skip
93.522185,skip
83.186453,skip
72.495488,poor
49.308335,terrible
74.803332,fair
74.110041,skip
96.299651,skip
72.544650,skip
81.144184,skip
95.913214,excellent
35.446352,terrible
67.337506,good
58.831301,skip
9.715602,skip
79.869436,skip
81.822757,excellent
84.602697,skip
91.666003,skip
59.382574,fair
99.493628,good
77.774637,fair
64.189983,skip
94.006620,terrible
53.991804,poor
99.967122,poor
74.051885,skip
94.556787,excellent
34.922337,skip
42.629795,skip
76.032055,skip
77.864162,excellent
35.001786,poor
99.802926,good
83.796961,skip
97.536263,skip
42.937613,excellent
99.973391,skip
82.325557,terrible
53.359881,skip
64.309466,fair
93.717946,terrible
56.561701,skip
81.865605,skip
89.220398,excellent
92.634078,terrible
55.138378,skip
93.694767,skip
0.465501,skip
51.629530,skip
50.030649,skip
96.991702,terrible
93.847834,terrible
35.886851,good
79.160011,fair
56.653329,terrible
65.879129,fair
72.558580,terrible
95.303270,terrible
99.112075,fair
94.484827,terrible
98.657780,good
48.968402,skip
71.480531,skip
74.045154,skip
37.303908,terrible
76.134851,good
95.501518,poor
96.865302,fair
73.889128,skip
73.507866,excellent
80.440427,terrible
75.396526,terrible
82.873189,fair
95.669876,skip
98.986382,fair
0.094650,skip
97.109029,good
78.015887,excellent
83.270124,fair
74.689150,terrible
0.269604,skip
79.940424,fair
97.679289,skip
76.825930,excellent
61.948172,skip
0.010678,skip
90.237748,fair
69.825038,skip
82.570955,fair
36.635141,poor
94.383547,terrible
53.166592,poor
86.061613,excellent
3.007244,skip
36.814641,skip
46.648116,poor
97.961952,terrible
71.059776,poor
83.802605,fair
74.930691,skip
91.689638,terrible
66.563647,fair
67.172214,fair
89.216489,terrible
73.155031,fair
74.103352,excellent
96.823008,skip
96.762699,excellent
99.404015,skip
40.344140,good
73.278170,fair
3.139337,skip
80.119622,fair
46.066923,poor
40.898465,terrible
0.116641,terrible
92.924096,skip
96.643483,poor
59.756774,skip
98.948863,fair
43.174308,fair
91.781848,poor
72.777585,terrible
94.170746,skip
73.280530,fair
0.950523,excellent
1.190156,poor
95.111176,poor
92.182728,skip
72.242206,poor
89.173564,skip
79.608279,skip
78.753265,skip
79.865946,excellent
99.098335,poor
92.555126,poor
71.500206,skip
77.859379,skip
53.054551,skip
61.175846,poor
35.347635,skip
33.415672,skip
80.232593,skip
78.779557,skip
58.553296,terrible
1.500358,fair
93.976828,poor
0.542876,skip
96.925696,poor
99.550372,poor
79.454558,excellent
85.146022,skip
56.723428,poor
97.039790,skip
69.588389,skip
76.357261,skip
61.471461,terrible
50.906891,skip
0.642248,skip
37.947983,skip
80.402329,skip
65.885456,poor
44.372438,skip
75.127982,skip
98.262902,skip
83.074730,excellent
76.907881,skip
82.272652,skip
42.674557,excellent
35.186333,terrible
79.472323,poor
51.537919,skip
77.217885,skip
62.796784,poor
4.327105,terrible
94.638277,excellent
0.438931,skip
75.823199,poor
71.849251,poor
3.956902,fair
74.740344,skip
94.003166,terrible
72.070270,fair
74.491370,skip
38.488780,terrible
47.920622,terrible
0.480573,poor
95.355473,skip
77.037577,skip
54.346630,skip
71.438964,poor
38.224865,fair
0.168203,skip
80.808685,good
99.718743,terrible
77.300590,skip
42.353688,fair
83.755366,skip
73.916996,terrible
77.473119,poor
0,skip
98.090427,terrible
71.095954,skip
83.288326,skip
64.729936,poor
94.721070,poor
90.496351,terrible
38.202203,poor
95.922504,skip
93.938409,fair
49.232948,fair
74.631051,terrible
76.437965,terrible
34.278965,terrible
96.881153,terrible
6.068732,excellent
62.952029,good
98.244593,skip
96.199277,excellent
80.307334,skip
92.596242,good
88.059864,fair
93.497310,skip
96.135770,poor
72.451013,skip
80.508947,excellent
0.106581,poor
34.038493,terrible
96.308184,skip
56.564756,poor
95.776057,skip
1.093587,poor
76.396872,poor
94.454292,good
80.544191,fair
70.832248,poor
80.356447,skip
91.261038,good
93.940903,poor
71.119833,skip
56.011897,fair
73.110030,skip
95.108803,terrible
70.976460,skip
98.179434,skip
34.398046,poor
75.768074,skip
93.160197,skip
76.028522,fair
83.336405,skip
70.584185,poor
99.747206,good
41.705445,excellent
92.316259,terrible
93.478517,poor
4.440558,skip
0.819188,skip
76.262259,skip
4.233825,skip
89.802706,skip
77.681874,skip
69.542358,fair
74.109109,poor
67.544898,skip
94.766174,skip
94.948222,skip
1.054026,terrible
0.690819,terrible
79.590967,poor
89.315297,skip
39.340488,skip
76,terrible
89.195791,skip
5.396960,skip
82.275148,skip
0.117256,poor
73.054379,poor
73.856211,terrible
94.652204,poor
59.412680,skip
56.910207,poor
78.069316,poor
4.578225,skip
76.864710,excellent
74.704425,terrible
75.596707,skip
0.566396,poor
0.262763,terrible
93.530342,skip
80.203022,excellent
0.083185,skip
74.187112,skip
78.079926,excellent
78.801934,fair
57.602630,good
95.204044,terrible
77.582164,fair
39.322263,fair
87.967688,skip
95.094974,skip
76.696137,skip
0.159808,skip
42.259789,skip
38.240767,terrible
97.986408,poor
80.094406,skip
99.479309,excellent
52.305989,skip
36.227442,poor
96.014795,good
80.380437,good
50.297602,skip
50.307296,skip
96.051659,skip
97.693902,skip
70.528338,skip
78.490907,skip
93.827269,terrible
95.800064,terrible
23.786854,skip
93.445775,terrible
93.848489,fair
1.973931,skip
75.959123,skip
0.383728,skip
73.773703,terrible
2.520788,skip
31.734425,skip
64.622025,terrible
55.721765,skip
95.931571,skip
73.738784,fair
68.310702,good
91.433185,terrible
41.384670,poor
73.841243,terrible
71.121529,poor
76.847040,skip
76.318616,poor
78.337975,poor
55.168573,skip
77.264841,excellent
74.825365,skip
61.208167,fair
97.093213,fair
73.926768,poor
72.756674,skip
55.588161,skip
94.585075,skip
0.171884,skip
86.402175,skip
92.975514,terrible
85.281195,excellent
60.315838,poor
39.068631,excellent
78.265038,terrible
55,terrible
30.547535,skip
1.692212,skip
69.156698,terrible
72.563894,terrible
90.444495,terrible
1.913898,terrible
89.659835,skip
96.425841,skip
90.441010,skip
98.718775,skip
98.916825,terrible
0.071928,skip
60.449375,good
95.827052,skip
75.758339,excellent
99.402480,fair
89.805288,skip
89.406684,poor
94.223052,skip
54.149806,skip
85.938341,skip
2.113828,skip
51.861922,poor
99.280014,skip
73.822366,skip
96.529854,skip
97.993467,poor
69.832784,skip
61.081982,fair
0.565072,poor
83.343612,excellent
72.787191,poor
34.432396,skip
90.665010,skip
96.980912,fair
98.412540,skip
35.699319,terrible
76.048777,terrible
93.863925,good
93.928963,skip
5.443047,excellent
3.283535,terrible
77.695294,skip
73.161443,skip
96.290919,skip
89.015062,skip
92.129501,skip
77.176168,terrible
63.999809,fair
72.882335,skip
75.514852,skip
32.482762,skip
74.842195,skip
68.610448,skip
0.244117,fair
67.302217,poor
74.675322,good
66.023319,poor
35.078577,terrible
70.078161,good
74.981609,terrible
86.881625,fair
94.246078,terrible
81.987891,skip
94.862763,terrible
30.354028,poor
70.535359,good
0.275382,poor
49.542560,skip
95.691132,poor
50.487979,fair
53.621640,excellent
87.373792,poor
76.413250,skip
95.078428,excellent
93.768102,poor
34.459189,skip
94.329672,terrible
98.206275,skip
0.037973,terrible
72.605736,fair
4.873721,skip
91.496325,skip
96.258861,excellent
96.540919,skip
98.726017,skip
98.247193,fair
76.541772,terrible
55.620169,poor
84.315006,excellent
4.722510,skip
0.767570,skip
34.026447,skip
96.614360,skip
92.121613,skip
30.126536,skip
78.219962,terrible
59.833375,skip
95.826731,terrible
84.270938,skip
64.589138,fair
93.295182,excellent
59.611591,skip
65.483901,good
55.122634,skip
74.527656,skip
73.212385,terrible
92.675996,good
76.565277,skip
75,good
98.060152,terrible
98.190208,terrible
92.216416,poor
55.455793,terrible
65.726388,terrible
78.960323,poor
91.737435,fair
75.675075,skip
4.658649,skip
49.425097,skip
80.029140,skip
52.088648,skip
96.971145,skip
59.104491,skip
81.788772,skip
74.297859,excellent
97.179416,fair
56.420414,skip
71.843207,skip
54.821354,terrible
75.883982,skip
74.200029,skip
94.774157,terrible
96.370158,terrible
75.014454,skip
95.983054,excellent
52.249880,fair
94.693662,skip
36.398592,poor
71.083396,terrible
88.285211,terrible
76.327175,skip
97.375400,skip
76.153736,fair
73.660480,skip
42.430984,excellent
57.013973,poor
79.762577,fair
97.201025,skip
93.112718,terrible
69.081108,poor
82.760122,excellent
98.426007,skip
70.178963,poor
0.080432,skip
97.661263,skip
30.025577,skip
79.361393,excellent
71.189314,skip
75.384002,skip
40.639308,poor
70.102189,skip
96.620953,fair
3.255368,skip
77.557818,terrible
70.975569,skip
89.177857,terrible
75.285242,excellent
76.156322,terrible
98.635093,fair
44.138276,skip
0.182401,fair
73.912431,terrible
76.010168,skip
0.218994,skip
95.063524,excellent
36.587165,skip
60.315080,skip
68.431608,fair
95.115693,terrible
73.587291,terrible
95.839006,fair
2.679805,poor
99.424081,poor
99.453891,poor
82.984572,skip
38.092752,excellent
72.620972,fair
71.112359,poor
78.355068,excellent
97.231562,skip
84.285844,excellent
56.301379,terrible
76.442838,good
78.096014,fair
65.315441,skip
78.656818,skip
4.558351,skip
49.384935,excellent
99.287484,good
64.092559,fair
89.845940,skip
76.996921,skip
84.062462,skip
85.319767,skip
50.201328,poor
97.675017,good
51.993428,skip
96.836217,excellent
34.258400,skip
94.193911,poor
9.138279,skip
10.285299,excellent
98.859500,terrible
80.606551,good
54.132973,terrible
79.447576,skip
38.660801,terrible
44.545499,fair
91.168618,fair
48.825569,skip
53.874456,skip
65.555291,fair
84.206655,skip
34.109635,fair
37.345050,skip
73.229863,skip
0.087914,fair
0.512605,poor
95.293228,terrible
72.711078,skip
99.306342,fair
4.285372,poor
31.958031,skip
99.563433,skip
34.169606,skip
46.207589,fair
94.598442,skip
99.301651,terrible
81.552148,excellent
76.184117,terrible
0.766605,terrible
71.874739,poor
98.960394,excellent
0.289733,skip
35.139669,skip
42.623937,terrible
93.666960,terrible
62.614386,good
76.021216,terrible
95.073902,skip
88.896354,fair
76.497172,skip
79.565358,skip
77.856299,skip
99.921977,good
74.910756,fair
75.144702,excellent
95.921483,terrible
74.019830,skip
76.016810,good
95.493547,skip
58.590683,fair
95.435899,fair
96.547923,skip
80.063251,skip
75.647789,poor
99.202419,terrible
94.062128,good
61.563146,skip
5.899918,skip
0.164287,skip
80.733390,excellent
45.966742,skip
97.446008,fair
95.063331,fair
78.398760,skip
99.694972,skip
74.654421,terrible
75.773814,skip
35.253811,skip
9.265404,excellent
73.280936,terrible
74.865062,poor
90.422018,skip
0.312104,fair
79.736664,skip
66.190491,good
73.551207,poor
74.233216,skip
47.754808,terrible
94.469128,excellent
63.332624,skip
77.846735,excellent
79.171148,skip
56.958927,poor
75.128186,skip
99.483939,skip
73.962339,skip
73.985992,poor
74.744217,fair
99.476340,skip
74.188699,fair
78.169681,skip
98.231177,fair
85.766071,skip
71.655974,skip
94.451391,fair
4.865573,skip
81.613475,terrible
99.306183,excellent
36.959148,terrible
97.010797,good
0.429000,poor
